Open,High,Low,Close,Volume,Date,Price,MA20,MA50,RSI,MACD,Signal_Line,BB_High,BB_Low,Lag_1,Lag_2,Lag_3,Lag_4,Lag_5,Lag_6,Lag_7,Return_1d,Return_5d,Volatility_5d,Price_Change,Volume_Change,Tomorrow
3421.94835299902,3479.0300338946035,3410.728946312352,3458.953125,1274331.0,2025-05-23,3444.879490103478,3437.552355957031,3429.2528955078124,55.20815656994174,11.68245711162217,7.371952749408115,3542.8871320971843,3332.217579816878,3421.9482421875,3469.975830078125,3442.9111328125,3463.086669921875,3504.91357421875,3523.218994140625,3492.51318359375,0.01081398086513552,-0.013113147655572255,19.223378953718303,37.00477200098021,-0.3736032005772758,3481.293701171875
3465.2517322885897,3488.871738416089,3454.524408949068,3481.293701171875,967470.0,2025-05-26,3471.6980736825785,3441.946667480469,3429.0609814453123,56.48600133713103,13.212787647849382,8.54011972909637,3546.8592190030836,3337.0341159578543,3458.953125,3421.9482421875,3469.975830078125,3442.9111328125,3463.086669921875,3504.91357421875,3523.218994140625,0.006458768119870006,0.005257457576252511,23.290660486868724,16.041968883285335,-0.24080164415681637,3443.304931640625
3476.0777398133723,3483.951075577389,3427.952071065876,3443.304931640625,2467680.0,2025-05-27,3455.9515733216326,3444.662976074219,3427.03556640625,54.32538627599196,11.230748331599443,9.078245449596984,3546.5713306250664,3342.7546215233715,3481.293701171875,3458.953125,3421.9482421875,3469.975830078125,3442.9111328125,3463.086669921875,3504.91357421875,-0.010912256417337618,0.00011437960868976305,23.24010241309375,-32.77280817274732,1.5506527334180906,3442.32080078125
3464.2677725087055,3473.1252753361427,3437.6952640263944,3442.32080078125,1222933.0,2025-05-28,3455.410269681269,3445.903039550781,3424.8015087890626,53.95592599608512,9.47137662402747,9.156871684483082,3547.0212085612593,3344.784870540303,3443.304931640625,3481.293701171875,3458.953125,3421.9482421875,3469.975830078125,3442.9111328125,3463.086669921875,-0.0002858099642386591,-0.007969804589749052,22.07487007777382,-21.946971727455548,-0.5044199409972119,3442.71435546875
3449.2097128936152,3476.5696009789913,3431.297923230928,3442.71435546875,3188072.0,2025-05-29,3453.93376210496,3448.087890625,3422.999501953125,54.74860130254337,8.016410256995187,8.928779398985503,3546.800259955543,3349.375521294457,3442.32080078125,3443.304931640625,3481.293701171875,3458.953125,3421.9482421875,3469.975830078125,3442.9111328125,0.00011432830066593347,0.006068505953782388,16.935422659625274,-6.495357424865233,1.6069065108227516,3408.563720703125
3434.7426576999464,3451.1781977204464,3398.4269933317396,3408.563720703125,3404365.0,2025-05-30,3424.802595526093,3449.682238769531,3420.79693359375,33.05266743286565,4.060857079218749,7.955194935032153,3544.491074164889,3354.873403374173,3442.71435546875,3442.32080078125,3443.304931640625,3481.293701171875,3458.953125,3421.9482421875,3469.975830078125,-0.00991968291280887,-0.014567819359181056,25.74323190275192,-26.17893699682145,0.06784445269742956,3395.17919921875
3395.375984554132,3405.217654074579,3364.4732383699834,3395.17919921875,1877585.0,2025-06-02,3384.845446222281,3449.460803222656,3419.686796875,41.22238868476262,-0.15221173493455353,6.333713601038812,3544.781381205354,3354.140225239958,3408.563720703125,3442.71435546875,3442.32080078125,3443.304931640625,3481.293701171875,3458.953125,3421.9482421875,-0.003926733539725058,-0.024736350720462652,22.903475108433167,-0.1967853353821738,-0.44847717562599776,3351.28515625
3391.439214740725,3418.503805107925,3346.6596197695403,3351.28515625,2848125.0,2025-06-03,3382.5817124387327,3446.7641845703124,3417.603310546875,31.232009696919363,-6.952833615496729,3.676404157731704,3550.0717123092195,3343.4566568314053,3395.17919921875,3408.563720703125,3442.71435546875,3442.32080078125,3443.304931640625,3481.293701171875,3458.953125,-0.012928343510955287,-0.026724259749711043,37.9613858331718,-40.15405849072522,0.5169086885547125,3356.94482421875
3364.9875293233777,3370.746482399833,3346.1221522041255,3356.94482421875,2544807.0,2025-06-04,3358.4343173019793,3445.0837524414064,3415.895791015625,26.32777182644095,-11.750238115689626,0.5910757030474381,3553.221589214476,3336.945915668337,3351.28515625,3395.17919921875,3408.563720703125,3442.71435546875,3442.32080078125,3443.304931640625,3481.293701171875,0.0016888052507841866,-0.02480186522508987,37.87257847834939,-8.042705104627657,-0.10649743252139565,3347.214111328125
3384.8454732776427,3384.8454732776427,3339.8663987058812,3347.214111328125,3584683.0,2025-06-05,3362.3559359917617,3442.7297973632812,3413.9936572265624,26.98666165026718,-16.15122172260635,-2.7573837820833202,3557.3766018294027,3328.08299289716,3356.94482421875,3351.28515625,3395.17919921875,3408.563720703125,3442.71435546875,3442.32080078125,3443.304931640625,-0.002898681211684684,-0.027739810591291936,28.03636970408015,-37.63136194951767,0.40862666599078046,3360.221435546875
3347.2144001409188,3366.873914676264,3334.902114040244,3360.221435546875,2070390.0,2025-06-06,3350.888014358254,3441.4493896484373,3412.3634814453126,33.61009279948216,-18.37760499008982,-5.881428023684621,3559.2991456524082,3323.5996336444664,3347.214111328125,3356.94482421875,3351.28515625,3395.17919921875,3408.563720703125,3442.71435546875,3442.32080078125,0.0038860149922075315,-0.014182596869944386,19.123709252533576,13.00703540595623,-0.4224342849841952,3397.654296875
3375.9095645850753,3409.668660230926,3366.873944962607,3397.654296875,1718678.0,2025-06-09,3388.2713025967664,3433.1782104492186,3410.181884765625,43.16494080549366,-16.926393769036167,-8.090421172754931,3537.5328243721833,3328.823596526254,3360.221435546875,3347.214111328125,3356.94482421875,3351.28515625,3395.17919921875,3408.563720703125,3442.71435546875,0.011139998373956184,0.0007290035403195727,20.193892103673885,21.74473228992474,-0.16987717289979187,3438.36376953125
3415.626122829056,3461.101658644227,3398.94510956099,3438.36376953125,2419874.0,2025-06-10,3430.0233841026084,3432.129052734375,3408.5202001953126,45.414670871794364,-12.349032244133014,-8.942143387030548,3535.7955521175063,3328.4625533512435,3397.654296875,3360.221435546875,3347.214111328125,3356.94482421875,3351.28515625,3395.17919921875,3408.563720703125,0.011981640596482324,0.025983647830997603,37.80085739667367,22.73764670219407,0.40798567270890773,3447.300048828125
3445.4136080819626,3464.278985186734,3424.6617902310286,3447.300048828125,2847013.0,2025-06-11,3444.4703877088814,3429.8683959960936,3406.0363525390626,54.14763753895363,-7.90918504003821,-8.735551717632081,3529.8986379318976,3329.8381540602895,3438.36376953125,3397.654296875,3360.221435546875,3347.214111328125,3356.94482421875,3351.28515625,3395.17919921875,0.0025989918158348946,0.0269159099540468,44.90590449733214,1.8864407461624069,0.17651290934982566,3409.866943359375
3447.299771702225,3450.079980797376,3398.944883808313,3409.866943359375,4060134.0,2025-06-12,3424.5124323028444,3424.200793457031,3402.236962890625,41.98057855887578,-7.326655786017,-8.453772531309065,3514.314200072269,3334.087386841793,3447.300048828125,3438.36376953125,3397.654296875,3360.221435546875,3347.214111328125,3356.94482421875,3351.28515625,-0.010858673436759614,0.018717903888852305,34.726847657362256,-37.432828342849916,0.4261030771548988,3421.28564453125
3369.157630228437,3426.0516828925206,3369.157630228437,3421.28564453125,2178493.0,2025-06-13,3397.604656560479,3420.019396972656,3399.097998046875,39.83340875079726,-5.87587002871669,-7.93819203079059,3501.733001238241,3338.3057927070713,3409.866943359375,3447.300048828125,3438.36376953125,3397.654296875,3360.221435546875,3347.214111328125,3356.94482421875,0.0033487233846800635,0.01817267407986667,20.27500070605455,52.12801430281297,-0.4634430784796758,3471.527099609375
3415.625963412075,3484.1370655851665,3401.9236944953027,3471.527099609375,1934088.0,2025-06-16,3443.0303800402344,3420.4414184570314,3396.660732421875,54.59081471691339,-0.6643876766943322,-6.483431159971339,3503.172407647183,3337.71042926688,3421.28564453125,3409.866943359375,3447.300048828125,3438.36376953125,3397.654296875,3360.221435546875,3347.214111328125,0.014684963577488386,0.021742295207113793,23.879800066202172,55.90113619729982,-0.11218994047720143,3490.392578125
3485.13008250971,3495.0592280439255,3463.38535075409,3490.392578125,2111940.0,2025-06-17,3479.2222893990074,3422.8154907226562,3395.4875146484374,57.389795955131746,4.93119236874827,-4.200506454227417,3510.8185181969407,3334.812463248372,3471.527099609375,3421.28564453125,3409.866943359375,3447.300048828125,3438.36376953125,3397.654296875,3360.221435546875,0.005434345743044355,0.015131851101619409,33.61139725232426,5.262495615289936,0.09195651904153279,3426.945068359375
3494.16557511537,3512.9315625297536,3418.704071793645,3426.945068359375,2696327.0,2025-06-18,3465.817817161699,3420.663952636719,3394.134814453125,47.969506923814464,4.197658094059989,-2.520873544569936,3505.8719390336814,3335.4559662397564,3490.392578125,3471.527099609375,3421.28564453125,3409.866943359375,3447.300048828125,3438.36376953125,3397.654296875,-0.0181777574715416,-0.005904615258445323,34.93526388605996,-67.22050675599485,0.2767062511245584,3399.739501953125
3425.5552808815073,3426.548195455676,3388.817441637271,3399.739501953125,2672768.0,2025-06-19,3407.6828185464733,3419.553515625,3392.3728369140626,48.84307953892187,1.4048705804116253,-1.735724719573624,3505.268375016367,3333.8386562336327,3426.945068359375,3490.392578125,3471.527099609375,3421.28564453125,3409.866943359375,3447.300048828125,3438.36376953125,-0.007938722641759322,-0.0029700400556604833,37.60111031790465,-25.815778928382315,-0.008737441712373895,3411.3564453125
3400.7323081895083,3421.8814364277036,3386.732116175425,3411.3564453125,2351248.0,2025-06-20,3404.3067763015642,3417.173681640625,3393.614619140625,52.130832922786816,0.12748700630208987,-1.3630823743984815,3500.9025886393815,3333.4447746418687,3399.739501953125,3426.945068359375,3490.392578125,3471.527099609375,3421.28564453125,3409.866943359375,3447.300048828125,0.00341700984816673,-0.0029021836380780375,39.19554119769551,10.62413712299167,-0.12029476557636132,3369.554931640625
3390.8032061585363,3400.732351710977,3346.122051172553,3369.554931640625,3123421.0,2025-06-23,3373.4272014417647,3411.5867431640627,3396.062509765625,52.41979554630604,-4.209358616825739,-1.932337622883933,3492.1530384353778,3331.0204478927476,3411.3564453125,3399.739501953125,3426.945068359375,3490.392578125,3471.527099609375,3421.28564453125,3409.866943359375,-0.012253634101858202,-0.029373864885059997,44.81195031491352,-21.24827451791134,0.32840984872714407,3366.37744140625
3410.264459071302,3417.711318302596,3358.0370560315137,3366.37744140625,3403048.0,2025-06-24,3387.8741871670545,3407.740368652344,3398.57380859375,51.25760041663954,-7.812677244903625,-3.1084055472878718,3489.270283385389,3326.2104539192987,3369.554931640625,3411.3564453125,3399.739501953125,3426.945068359375,3490.392578125,3471.527099609375,3421.28564453125,-0.0009429999803647338,-0.035530426432825335,26.348506374232077,-43.8870176650521,0.08952587563444059,3420.39208984375
3383.157794223958,3425.555197020872,3375.909469527816,3420.39208984375,1757699.0,2025-06-25,3400.732333274344,3406.643933105469,3403.0777197265625,58.726034025293934,-6.237895927216414,-3.7343036232735805,3486.7938841216514,3326.4939820892864,3366.37744140625,3369.554931640625,3411.3564453125,3399.739501953125,3426.945068359375,3490.392578125,3471.527099609375,0.01604533341185177,-0.001912192458562556,24.443643020648686,37.23429561979219,-0.483492739450046,3417.413330078125
3420.392073713661,3426.945164265374,3391.10109463089,3417.413330078125,2879106.0,2025-06-26,3409.023129448132,3405.3788818359376,3407.49056640625,56.98689461408605,-5.170627629110186,-4.021568424440901,3483.914112984507,3326.843650687368,3420.39208984375,3366.37744140625,3369.554931640625,3411.3564453125,3399.739501953125,3426.945068359375,3490.392578125,-0.0008708825442761414,0.005198583042861582,26.744029848057245,-2.9787436355359205,0.6379971769910548,3416.718505859375
3430.5199217495656,3441.8390511551324,3406.689971497181,3416.718505859375,1778433.0,2025-06-27,3424.264511326157,3405.78662109375,3411.385625,52.55866746268344,-4.330951804692177,-4.083445100491157,3484.4759982585065,3327.0972439289935,3417.413330078125,3420.39208984375,3366.37744140625,3369.554931640625,3411.3564453125,3399.739501953125,3426.945068359375,-0.00020331875358314822,0.0015718265249715646,27.557812041964045,-13.801415890190583,-0.38229679629718394,3437.47021484375
3415.526706051579,3440.3495701102424,3405.6969488486607,3437.47021484375,1468351.0,2025-06-30,3423.0232594794516,3407.901171875,3415.20166015625,49.873284844590444,-1.968323569660697,-3.660420794325065,3487.65604908893,3328.1462946610695,3416.718505859375,3417.413330078125,3420.39208984375,3366.37744140625,3369.554931640625,3411.3564453125,3399.739501953125,0.006073578771206289,0.020155564927994085,26.70025730136347,21.943508792171087,-0.17435686359846003,3405.399169921875
3430.5199578930915,3460.307396022409,3389.314001814202,3405.399169921875,2375183.0,2025-07-01,3424.8106989183057,3410.6068725585938,3417.9294677734374,44.42390366381103,-2.653204478207954,-3.458977531101643,3485.8167019161037,3335.3970432010838,3437.47021484375,3416.718505859375,3417.413330078125,3420.39208984375,3366.37744140625,3369.554931640625,3411.3564453125,-0.009329839363664938,0.011591608247981888,11.561211865558931,-25.120787971216487,0.617585304876014,3399.04443359375
3462.4915764882385,3465.172397295891,3395.767767090718,3399.04443359375,3090585.0,2025-07-02,3430.4700821933047,3412.7118530273438,3420.6718994140624,48.42988367488473,-3.6664866694477496,-3.5004793587708645,3483.84392923143,3341.5797768232574,3405.399169921875,3437.47021484375,3416.718505859375,3417.413330078125,3420.39208984375,3366.37744140625,3369.554931640625,-0.0018660767830840364,-0.006241289211663226,14.664799167825178,-63.44714289448848,0.3011986865854126,3376.703857421875
3405.6969138623963,3410.959409470928,3373.5265793371623,3376.703857421875,2531870.0,2025-07-03,3392.242994404045,3414.1863403320312,3421.0267431640623,43.73080432825706,-6.2007396287799565,-4.040531412772683,3480.672678592864,3347.7000020711985,3399.04443359375,3405.399169921875,3437.47021484375,3416.718505859375,3417.413330078125,3420.39208984375,3366.37744140625,-0.006572604921276315,-0.011912364330632252,22.397380952029298,-28.993056440521286,-0.18077969057637955,3395.5693359375
3383.852895387978,3402.718272445599,3366.0798213348503,3395.5693359375,1109320.0,2025-07-04,3384.399046890225,3415.9537353515625,3421.98328125,38.284858348012264,-6.610663295058657,-4.554557789229878,3478.140154217302,3353.767316485823,3376.703857421875,3399.04443359375,3405.399169921875,3437.47021484375,3416.718505859375,3417.413330078125,3420.39208984375,0.005586950858648576,-0.00618990703670963,22.11429360273764,11.716440549521849,-0.5618574413378254,3387.526611328125
3394.079944495724,3401.824726672673,3384.249944744325,3387.526611328125,1639174.0,2025-07-07,3393.037335708499,3415.4473510742187,3421.8656640625,33.5867996014139,-7.498078235539651,-5.143261878491833,3478.4211454816827,3352.4735566667546,3395.5693359375,3376.703857421875,3399.04443359375,3405.399169921875,3437.47021484375,3416.718505859375,3417.413330078125,-0.002368593839110811,-0.014529174187446814,11.093735164847855,-6.553333167598794,0.477638553347997,3382.0654296875
3380.873980731512,3400.732271367233,3369.3560751984837,3382.0654296875,2325242.0,2025-07-08,3385.0441732828585,3412.632434082031,3421.7273974609375,41.21306852130685,-8.54354798376653,-5.823319099546772,3476.322116799279,3348.9427513647834,3387.526611328125,3395.5693359375,3376.703857421875,3399.04443359375,3405.399169921875,3437.47021484375,3416.718505859375,-0.001612144277291394,-0.006851983885022839,9.248715039842637,1.1914489559881076,0.4185449500785152,3359.82421875
3385.838530827281,3389.810188927958,3343.1432062450012,3359.82421875,2034938.0,2025-07-09,3366.4766975864795,3408.258642578125,3420.5734912109374,42.030104583154184,-11.039513496807558,-6.866557978998929,3473.908507377666,3342.608777778584,3382.0654296875,3387.526611328125,3395.5693359375,3376.703857421875,3399.04443359375,3405.399169921875,3437.47021484375,-0.0065762213652842405,-0.01153860021838049,13.422704216962957,-26.01431207728092,-0.1248489404543699,3358.036865234375
3356.051036218861,3374.916411866245,3332.2210880326916,3358.036865234375,3035012.0,2025-07-10,3353.5687499494684,3405.667138671875,3419.7538818359376,38.91868414670158,-13.01181651827892,-8.095609686854928,3475.0362808972955,3336.2979964464544,3359.82421875,3382.0654296875,3387.526611328125,3395.5693359375,3376.703857421875,3399.04443359375,3405.399169921875,-0.0005319782819739327,-0.0055281697701948795,16.845727727457707,1.9858290155139002,0.49145182801638176,3199.865478515625
3242.8587244157825,3248.8162113559215,3177.326368074251,3199.865478515625,3924009.0,2025-07-14,3213.071289715086,3394.5961303710938,3416.21765625,26.2308492011381,-27.026445842941484,-11.881776918072239,3509.319056170651,3279.8732045715365,3358.036865234375,3359.82421875,3382.0654296875,3387.526611328125,3395.5693359375,3376.703857421875,3399.04443359375,-0.04710233778440376,-0.05763506442074817,78.02584165511378,-42.99324590015749,0.2929138336191093,3229.256103515625
3183.2841104563845,3236.3056515140206,3183.2841104563845,3229.256103515625,2590889.0,2025-07-15,3209.7948809852023,3382.4825805664063,3412.8106201171877,32.10680945988051,-35.354023566333126,-16.576226247724417,3513.0687890501545,3251.896372082658,3199.865478515625,3358.036865234375,3359.82421875,3382.0654296875,3387.526611328125,3395.5693359375,3376.703857421875,0.009184956429366453,-0.04672155409295753,84.47605065190969,45.9719930592405,-0.33973418511527365,3221.08642578125
3215.0089950915135,3232.842384321887,3208.632873739526,3221.08642578125,2540733.0,2025-07-16,3220.7376290307066,3369.0172729492188,3409.127998046875,20.457591838270844,-42.12729637610482,-21.6864402734005,3508.0200830617396,3230.014462836698,3229.256103515625,3199.865478515625,3358.036865234375,3359.82421875,3382.0654296875,3387.526611328125,3395.5693359375,-0.002529894648331199,-0.04759783843718368,78.62098232357485,6.077430689736502,-0.019358606254455513,3197.275146484375
3212.1199267281463,3229.9533162828457,3192.194243099011,3197.275146484375,2947640.0,2025-07-17,3211.0737796909284,3357.5337768554687,3405.262431640625,19.267647263322786,-48.853383719396334,-27.11982896259967,3513.320929668108,3201.7466240428294,3221.08642578125,3229.256103515625,3199.865478515625,3358.036865234375,3359.82421875,3382.0654296875,3387.526611328125,-0.007392313073717016,-0.0483802311318835,66.77565977835678,-14.84478024377131,0.160153388805514,3178.046875
3213.0165477432356,3216.802476353157,3175.157748110912,3178.046875,3432645.0,2025-07-18,3195.9801122320346,3346.4491455078123,3400.9375048828124,18.31965680457266,-55.10025575953887,-32.71591432198751,3520.114049289636,3172.7842417259885,3197.275146484375,3221.08642578125,3229.256103515625,3199.865478515625,3358.036865234375,3359.82421875,3382.0654296875,-0.00601395582282549,-0.05359976601144689,20.36899043854564,-34.969672743235606,0.16454010666160057,3146.464599609375
3178.1464846864797,3185.718341629892,3140.287686436296,3146.464599609375,3844346.0,2025-07-21,3163.003014033094,3333.204553222656,3396.150205078125,12.452615271601047,-61.88598937474808,-38.54992933253963,3525.4380164690742,3140.971089976238,3178.046875,3197.275146484375,3221.08642578125,3229.256103515625,3199.865478515625,3358.036865234375,3359.82421875,-0.009937636741316203,-0.016688476207762926,33.54326949064148,-31.681885077104653,0.11993695823483064,3147.859619140625
3147.859619140625,3168.283445003984,3142.8781981983425,3147.859619140625,3198036.0,2025-07-22,3155.5808216011633,3322.1197875976563,3387.84583984375,13.914043557029714,-66.38591028588371,-44.11712552320844,3530.4232352079816,3113.816339987331,3146.464599609375,3178.046875,3197.275146484375,3221.08642578125,3229.256103515625,3199.865478515625,3358.036865234375,0.00044336094911834323,-0.02520595510724133,32.13561199086609,0.0,-0.16811962294757032,3167.287109375
3147.859568015624,3170.176236181223,3145.866999671073,3167.287109375,1922875.0,2025-07-23,3158.021617926148,3312.1652709960936,3382.0046435546874,18.67420817466028,-67.60518345641458,-48.81473710984967,3530.3571808126803,3093.973361179507,3147.859619140625,3146.464599609375,3178.046875,3197.275146484375,3221.08642578125,3229.256103515625,3199.865478515625,0.006171650767475612,-0.016702226918112406,21.365917100676665,19.427541359375937,-0.39873253459310654,3136.302734375
3153.339291883696,3161.9071902624382,3128.332460590057,3136.302734375,2934778.0,2025-07-24,3145.1198254262476,3297.960803222656,3374.8804345703124,18.247811295809626,-70.26171305205662,-53.10413229829106,3523.356768041571,3072.5648384037413,3167.287109375,3147.859619140625,3146.464599609375,3178.046875,3197.275146484375,3221.08642578125,3229.256103515625,-0.009782622771484117,-0.019070117307989132,16.995386612107623,-17.036557508696205,0.5262448157056492,3124.14794921875
3128.3322940864455,3145.169399267611,3113.985899330507,3124.14794921875,2568917.0,2025-07-25,3129.577649299059,3283.2975341796873,3366.899013671875,13.50368461966741,-72.51194886678104,-56.98569561198906,3514.0663373291336,3052.528731030241,3136.302734375,3167.287109375,3147.859619140625,3146.464599609375,3178.046875,3197.275146484375,3221.08642578125,-0.003875514000300173,-0.016959764251825216,15.935509201511659,-4.184344867695472,-0.12466394391671198,3067.85791015625
3098.443785696339,3106.4140591000596,3058.4926929668136,3067.85791015625,3374473.0,2025-07-28,3082.4533760334366,3265.8545043945314,3358.157900390625,11.952805500523326,-77.93898062556218,-61.17635261470369,3506.680072438281,3025.028936350782,3124.14794921875,3136.302734375,3167.287109375,3147.859619140625,3146.464599609375,3178.046875,3197.275146484375,-0.0180177251453717,-0.024982543729519135,37.5377751377156,-30.58587554008909,0.3135780564338979,3044.64453125
3048.629668071008,3062.577646944535,3029.8994763655814,3044.64453125,4785312.0,2025-07-29,3046.238561655058,3246.2132202148437,3349.7890576171876,11.468187632358706,-83.15451458720781,-65.57198500920451,3492.127981580452,3000.2984588492354,3067.85791015625,3124.14794921875,3136.302734375,3167.287109375,3147.859619140625,3146.464599609375,3178.046875,-0.007566640824335891,-0.03278897421696425,50.5026079281091,-3.985136821007927,0.4180916546079936,3042.25341796875
