Open,High,Low,Close,Volume,Date,Price,MA20,MA50,RSI,MACD,Signal_Line,BB_High,BB_Low,Lag_1,Lag_2,Lag_3,Lag_4,Lag_5,Lag_6,Lag_7,Return_1d,Return_5d,Volatility_5d,Price_Change,Volume_Change,Tomorrow
3048.6295393197033,3057.5960967882907,3035.877053384358,3042.25341796875,2880121.0,2025-07-30,3046.7365750863246,3228.0559326171874,3341.7759033203124,12.01279586196263,-86.4838734276027,-69.75436269288416,3478.0738369500364,2978.0380282843385,3044.64453125,3067.85791015625,3124.14794921875,3136.302734375,3167.287109375,3147.859619140625,3146.464599609375,-0.0007853505579084041,-0.03947658898246298,44.427006144514195,-6.376121350953326,-0.39813307888806415,3025.515869140625
3030.3975643658264,3048.430405452322,3003.796825207198,3025.515869140625,2968371.0,2025-07-31,3026.11361532976,3209.379504394531,3332.8867041015624,11.597979419765494,-89.44196332670708,-73.69188281964874,3461.4140695832884,2957.3449392057737,3042.25341796875,3044.64453125,3067.85791015625,3124.14794921875,3136.302734375,3167.287109375,3147.859619140625,-0.005501694477279995,-0.035324034258590986,38.44699697697607,-4.881695225201383,0.030641073760442783,2991.84130859375
3018.64125499041,3025.515761579588,2988.8524561376125,2991.84130859375,2053847.0,2025-08-01,3007.1841088586,3190.136376953125,3324.2845654296875,16.279158121690998,-93.4265632248821,-77.63881890069541,3447.100934484099,2933.1718194221507,3025.515869140625,3042.25341796875,3044.64453125,3067.85791015625,3124.14794921875,3136.302734375,3167.287109375,-0.011130188041763578,-0.04234967190272976,28.179007196000697,-26.799946396659834,-0.3080895211548691,3062.97607421875
2997.9189099713494,3067.957495262713,2980.483936317478,3062.97607421875,2519252.0,2025-08-04,3024.2207157900957,3173.5067138671875,3316.3650244140626,26.25890879582151,-89.80914237473553,-80.07288359550344,3417.1986467600623,2929.8147809743127,2991.84130859375,3025.515869140625,3042.25341796875,3044.64453125,3067.85791015625,3124.14794921875,3136.302734375,0.023776249569344765,-0.0015912848901308285,26.7807781765478,65.05716424740058,0.2266015920367972,3052.51513671875
3062.9761210710876,3066.064699458969,3030.696609505827,3052.51513671875,1927996.0,2025-08-05,3048.380654482398,3156.756140136719,3307.789453125,26.088218304425467,-86.78600547077804,-81.41550797055837,3384.007525204232,2929.5047550692057,3062.97607421875,2991.84130859375,3025.515869140625,3042.25341796875,3044.64453125,3067.85791015625,3124.14794921875,-0.0034152854108298047,0.00258506547741999,27.814888658495803,-10.460984352337618,-0.23469506027979736,3021.032470703125
3051.618345400808,3055.40427380999,3014.75583192388,3021.032470703125,1487081.0,2025-08-06,3035.080052866935,3138.7044921875,3299.34400390625,25.532536516983413,-85.9398743538718,-82.32038124722106,3347.1799410435533,2930.2290433314465,3052.51513671875,3062.97607421875,2991.84130859375,3025.515869140625,3042.25341796875,3044.64453125,3067.85791015625,-0.010313680557032967,-0.00697540419883691,28.05329918003611,-30.58587469768281,-0.22869082715939248,3035.677978515625
3004.793168100796,3040.2609831608825,2999.7120213520734,3035.677978515625,2543076.0,2025-08-07,3019.986502256478,3122.497180175781,3291.2111474609374,29.980438509701443,-83.1292767091004,-82.48216033959693,3307.692127518551,2937.302232833011,3021.032470703125,3052.51513671875,3062.97607421875,2991.84130859375,3025.515869140625,3042.25341796875,3044.64453125,0.004847848526795762,0.0033588022058157474,27.9448278292843,30.88481041482919,0.7101126300450344,3025.1171875
3036.7739069952254,3048.4303832570085,3013.759645138969,3025.1171875,2762140.0,2025-08-08,3031.095014197989,3105.8511962890625,3282.8592041015627,31.86424573952678,-80.82235559596347,-82.15019939087024,3258.975634588203,2952.726757989922,3035.677978515625,3021.032470703125,3052.51513671875,3062.97607421875,2991.84130859375,3025.515869140625,3042.25341796875,-0.0034788904127402986,0.011122207187483024,17.909746391739628,-11.656719495225389,0.08614135008155488,3029.5009765625
3025.117180240026,3038.567016640599,3010.073435095005,3029.5009765625,1884215.0,2025-08-11,3024.320225867802,3097.332971191406,3275.27794921875,32.46755501164135,-77.74418231320988,-81.26899597533817,3247.3597493165908,2947.3061930662216,3025.1171875,3035.677978515625,3021.032470703125,3052.51513671875,3062.97607421875,2991.84130859375,3025.515869140625,0.0014491303281123358,-0.010928945197454132,12.301914512251393,4.383796322474154,-0.31784232515368516,3024.120849609375
3029.700138212843,3084.8941835228848,3015.652434227984,3024.120849609375,3358232.0,2025-08-12,3050.2733088754344,3087.076208496094,3267.8567822265627,27.87190960527022,-74.87571841770387,-79.99034046381131,3226.824433619188,2947.327983373,3029.5009765625,3025.1171875,3035.677978515625,3021.032470703125,3052.51513671875,3062.97607421875,2991.84130859375,-0.001775911938879715,-0.009301931632646032,5.678197057534885,-5.57928860346783,0.7822976677290012,3024.91796875
3024.8184862723915,3033.087450352522,3017.3463549468943,3024.91796875,2148166.0,2025-08-13,3025.216902649708,3077.267785644531,3261.3294384765627,31.012264168219048,-71.71147402775387,-78.33456717659982,3204.378384626038,2950.1571866630243,3024.120849609375,3029.5009765625,3025.1171875,3035.677978515625,3021.032470703125,3052.51513671875,3062.97607421875,0.00026358706555251743,0.0012861490515427842,4.846987766277804,0.09948247760848972,-0.36032829179163317,3011.06982421875
3022.726300858826,3044.544827820162,3007.881763385299,3011.06982421875,3342174.0,2025-08-14,3026.213295602731,3067.95751953125,3254.4119384765627,30.834247824669248,-69.51983569022605,-76.57162087932507,3184.9307761356285,2950.9842629268715,3024.91796875,3024.120849609375,3029.5009765625,3025.1171875,3035.677978515625,3021.032470703125,3052.51513671875,-0.004578023164367839,-0.00810631248473459,6.964091010287454,-11.656476640076107,0.5558266912333591,3000.010986328125
3035.179867843642,3037.67057838676,2992.2399207869066,3000.010986328125,2945609.0,2025-08-18,3014.9552495868334,3059.0557250976562,3247.4678759765625,36.418081139332685,-67.89267778525891,-74.83583226051184,3167.543177117209,2950.5682730781036,3011.06982421875,3024.91796875,3024.120849609375,3029.5009765625,3025.1171875,3035.677978515625,3021.032470703125,-0.003672727148894439,-0.008299249125163,12.136707900636747,-35.168881515517114,-0.11865480372954851,3004.992431640625
3000.0110105142285,3013.7597814697733,2999.911528031773,3004.992431640625,2650784.0,2025-08-19,3006.835654750773,3051.9821166992188,3240.3632958984376,41.437213260127564,-65.4467529882304,-72.95801640605555,3154.7716964061715,2949.192536992266,3000.010986328125,3011.06982421875,3024.91796875,3024.120849609375,3029.5009765625,3025.1171875,3035.677978515625,0.0016604756899898376,-0.008089961056782391,11.205690177223998,4.981421126396526,-0.10008965887869026,3087.086181640625
2999.7118666132724,3091.868151000454,2999.7118666132724,3087.086181640625,4952358.0,2025-08-20,3045.790008806863,3048.9434448242187,3234.15193359375,57.202282013650354,-56.23580902488038,-69.61357492982052,3143.023134923184,2954.8637547252533,3004.992431640625,3000.010986328125,3011.06982421875,3024.91796875,3024.120849609375,3029.5009765625,3025.1171875,0.027319120386329665,0.020821036976542473,35.607618581096304,87.37431502735262,0.868261616186004,3091.071533203125
3118.3696236696637,3118.3696236696637,3071.643990819241,3091.071533203125,3230726.0,2025-08-21,3095.0068072444524,3045.132666015625,3227.2060888671876,60.98129732718472,-48.06047378336825,-65.30295470053007,3123.968011564233,2966.297320467017,3087.086181640625,3004.992431640625,3000.010986328125,3011.06982421875,3024.91796875,3024.120849609375,3029.5009765625,0.0012909751552132587,0.021869539979777253,46.04443441252274,-27.298090466538724,-0.3476388419415559,3042.65185546875
3074.5329489117757,3084.1968567150047,3038.666718788372,3042.65185546875,1593791.0,2025-08-22,3061.4317877516883,3040.4501220703123,3219.113125,58.11066545492525,-44.97013728767979,-61.23639121796001,3106.5870682099558,2974.313175930669,3091.071533203125,3087.086181640625,3004.992431640625,3000.010986328125,3011.06982421875,3024.91796875,3024.120849609375,-0.015664366616647052,0.010488641278252109,43.37001074107261,-31.881093443025748,-0.5066771369654994,3128.93017578125
3075.8281806328096,3140.2877180773667,3065.666130699425,3128.93017578125,3448370.0,2025-08-25,3102.9769243883957,3040.6892333984374,3213.4943896484374,60.04245258470071,-35.153852232935606,-56.01988342095513,3108.122170006435,2973.2562967904396,3042.65185546875,3091.071533203125,3087.086181640625,3004.992431640625,3000.010986328125,3011.06982421875,3024.91796875,0.02835629063424605,0.04297290577956048,47.90130213333137,53.10199514844044,1.1636274768774575,3145.468505859375
3117.373339366996,3150.2507187850565,3108.4067813438887,3145.468505859375,5522097.0,2025-08-26,3129.328750064473,3044.5697631835938,3207.978046875,63.896291981374134,-25.74311992189905,-49.964530721143916,3126.0541409894035,2963.085385377784,3128.93017578125,3042.65185546875,3091.071533203125,3087.086181640625,3004.992431640625,3000.010986328125,3011.06982421875,0.00528561813431816,0.04674756340136765,40.109356237317,28.09516649237912,0.6013644127515319,3082.204345703125
3133.313773226287,3134.808199509225,3075.0311481917124,3082.204345703125,3116051.0,2025-08-28,3104.919673850469,3046.44775390625,3200.191591796875,58.35144323711752,-23.123383794127676,-44.59630133574067,3129.652526547029,2963.242981265471,3145.468505859375,3128.93017578125,3042.65185546875,3091.071533203125,3087.086181640625,3004.992431640625,3000.010986328125,-0.020112794020477942,-0.0015813733890984727,40.53034962460648,-51.10942752316214,-0.4357123752081863,3073.23779296875
3081.507000394383,3103.425252579535,3065.7656615419933,3073.23779296875,2271789.0,2025-08-29,3084.595457060764,3047.99697265625,3191.84849609375,55.20859078071475,-21.522650193697245,-39.98157110733199,3132.022688729585,2963.971256582915,3082.204345703125,3145.468505859375,3128.93017578125,3042.65185546875,3091.071533203125,3087.086181640625,3004.992431640625,-0.0029091363610836973,-0.0057694362756771644,42.05567808541852,-8.269207425632885,-0.2709397246707451,3101.0341796875
3078.518060334719,3119.4654366830314,3078.518060334719,3101.0341796875,1246862.0,2025-09-01,3098.9917485088754,3051.7728881835938,3185.3302783203126,60.04745915178398,-17.805866236380552,-35.546430133141705,3138.295071674032,2965.2507046931555,3073.23779296875,3082.204345703125,3145.468505859375,3128.93017578125,3042.65185546875,3091.071533203125,3087.086181640625,0.009044658627570312,0.019187973843874273,30.60905721956081,22.51611935278106,-0.4511541344728758,3099.938232421875
3109.5026578628494,3143.2765943406766,3091.569542586104,3099.938232421875,2185229.0,2025-09-02,3117.4230684633903,3057.177734375,3179.3342529296874,59.40406879148144,-14.778366151565479,-31.39281733682646,3141.4114668693674,2972.9440018806326,3101.0341796875,3073.23779296875,3082.204345703125,3145.468505859375,3128.93017578125,3042.65185546875,3091.071533203125,-0.0003534134750283746,-0.009265768723054402,27.841741255346797,-9.564425440974446,0.7525828840721749,3085.990234375
3118.2697443758125,3130.2251544847713,3076.5255347054076,3085.990234375,1799774.0,2025-09-03,3103.3753445950897,3058.3284423828127,3172.8269287109374,58.075424632408,-13.35063953442068,-27.784381776345306,3143.5190458430307,2973.1378389225947,3099.938232421875,3101.0341796875,3073.23779296875,3082.204345703125,3145.468505859375,3128.93017578125,3042.65185546875,-0.004499443860201624,-0.018909193137231828,11.903845578057364,-32.27951000081248,-0.17639112422542447,3084.197021484375
3104.421639864457,3106.414208311097,3079.3153260834893,3084.197021484375,1481391.0,2025-09-04,3092.864767197293,3059.9125366210938,3167.1197705078125,57.71725774452799,-12.222954585944535,-24.672096338265153,3145.823183753634,2974.0018894885534,3085.990234375,3099.938232421875,3101.0341796875,3073.23779296875,3082.204345703125,3145.468505859375,3128.93017578125,-0.0005810818422723463,0.0006465099512393824,11.672277635883024,-20.22461838008212,-0.17690165543007064,3036.97314453125
3085.5918616420554,3091.868257451282,3017.3463946381216,3036.97314453125,2802055.0,2025-09-05,3054.607326044702,3060.7095703125,3160.5316845703123,53.10261134017605,-14.967294687120557,-22.731136008036234,3145.3883908305243,2976.030749794476,3084.197021484375,3085.990234375,3099.938232421875,3101.0341796875,3073.23779296875,3082.204345703125,3145.468505859375,-0.015311562985167781,-0.011800143978597966,26.132113807244405,-48.61871711080539,0.8915026485242585,3007.781982421875
3038.666792443431,3053.5113296442846,3004.7931298391436,3007.781982421875,2626187.0,2025-09-08,3029.152229741714,3059.3147705078127,3152.279482421875,50.89203641010694,-19.27549094962069,-22.040006996353128,3146.6082587832775,2972.021282232348,3036.97314453125,3084.197021484375,3085.990234375,3099.938232421875,3101.0341796875,3073.23779296875,3082.204345703125,-0.009611926322740216,-0.030071321972666043,38.95099944540495,-30.88481002155595,-0.06276393575429462,3038.06884765625
3020.833326119296,3048.6295571410296,3019.538108052908,3038.06884765625,2489301.0,2025-09-09,3034.083832596969,3059.962353515625,3144.6925927734374,53.588385455651135,-20.015148447701904,-21.635035286622884,3146.3753818728514,2973.549325158399,3007.781982421875,3036.97314453125,3084.197021484375,3085.990234375,3099.938232421875,3101.0341796875,3073.23779296875,0.010069501516857926,-0.019958263722335112,33.754007594889096,17.23552153695391,-0.05212347787876492,3098.44384765625
3045.0429174900823,3111.0966082909868,3042.0540649039185,3098.44384765625,2079428.0,2025-09-10,3076.5753365974524,3063.4094970703127,3138.327099609375,51.293104167141514,-15.55032000947267,-20.41809223119284,3150.205723538796,2976.6132706018293,3038.06884765625,3007.781982421875,3036.97314453125,3084.197021484375,3085.990234375,3099.938232421875,3101.0341796875,0.019872821528247098,0.004035532304194733,37.292166548695754,53.400930166167655,-0.1646538526277055,3112.591064453125
3127.336119333051,3127.336119333051,3098.5436031034214,3112.591064453125,2263446.0,2025-09-11,3112.9398612182363,3067.8330078125,3131.8295166015623,52.39465256564484,-10.74647051983311,-18.483767888920895,3155.2140947926982,2980.4519208323018,3098.44384765625,3038.06884765625,3007.781982421875,3036.97314453125,3084.197021484375,3085.990234375,3099.938232421875,0.004565910338370838,0.009206299977257748,44.64901931777412,-14.745054879926101,0.08849452830297566,3121.7568359375
3132.3175458217547,3137.0000329464906,3109.4030090679694,3121.7568359375,1447167.0,2025-09-12,3123.20152100723,3072.674951171875,3126.156669921875,59.64528324353287,-6.129131222702654,-16.012840555677247,3160.772503047479,2984.577399296271,3112.591064453125,3098.44384765625,3038.06884765625,3007.781982421875,3036.97314453125,3084.197021484375,3085.990234375,0.002944740023529402,0.02791716863184046,50.07100471337115,-10.56070988425472,-0.3606355088656853,3100.336669921875
3122.3546477883615,3122.3546477883615,3084.4958486128803,3100.336669921875,1732539.0,2025-09-15,3103.425248200621,3077.138293457031,3120.1825146484375,45.85856628507537,-4.1504412421782035,-13.640360692977438,3161.039424621803,2993.237162292259,3121.7568359375,3112.591064453125,3098.44384765625,3038.06884765625,3007.781982421875,3036.97314453125,3084.197021484375,-0.006861574152425054,0.03077174078470768,32.802354717141306,-22.01797786648649,0.1971935512625702,3134.01123046875
3116.377048374956,3138.2953012727335,3097.5473738607,3134.01123046875,2573429.0,2025-09-16,3117.921337566717,3083.8383056640623,3115.328662109375,48.4190270593681,0.13340264649832534,-10.885608025082286,3163.078454032443,3004.5981572956816,3100.336669921875,3121.7568359375,3112.591064453125,3098.44384765625,3038.06884765625,3007.781982421875,3036.97314453125,0.010861581864179737,0.03158005549693699,14.913476207472828,17.634182093794152,0.4853512677059506,3161.010498046875
3140.287738435889,3170.5746802441777,3130.7233130051436,3161.010498046875,2418271.0,2025-09-17,3150.648996624661,3091.639208984375,3110.6374853515626,62.08372016411609,5.641958062416961,-7.580094807582437,3168.890744636966,3014.387673331784,3134.01123046875,3100.336669921875,3121.7568359375,3112.591064453125,3098.44384765625,3038.06884765625,3007.781982421875,0.008614923684905573,0.020192926987510962,23.164131968942048,20.72275961098603,-0.06029231814827607,3164.89599609375
3173.1652036699406,3191.0983194206656,3149.652799058944,3164.89599609375,2633138.0,2025-09-18,3170.3755592398047,3095.5296997070313,3106.184873046875,64.27684837864724,10.203436274498472,-4.023388591166256,3179.371853784397,3011.6875456296657,3161.010498046875,3134.01123046875,3100.336669921875,3121.7568359375,3112.591064453125,3098.44384765625,3038.06884765625,0.0012291949201927999,0.016804305659669172,27.103462104609473,-8.269207576190638,0.08885149761958022,3157.423828125
3158.220904129198,3168.681888196503,3132.3175150101574,3157.423828125,4901694.0,2025-09-19,3150.4997016033303,3098.847314453125,3101.692041015625,59.37706036148687,13.06489513518045,-0.6057318458969151,3187.082686085277,3010.6119428209727,3164.89599609375,3161.010498046875,3134.01123046875,3100.336669921875,3121.7568359375,3112.591064453125,3098.44384765625,-0.002360952138071082,0.011425294813773856,26.97861485665616,-0.7970760041980611,0.8615408687277308,3062.37841796875
3083.499594330073,3095.355278998739,3053.6110683753386,3062.37841796875,3634901.0,2025-09-22,3074.4831736870387,3099.833642578125,3095.743125,45.24111341458812,7.5759211231343215,1.0305987479093321,3185.8368588833114,3013.8304262729384,3157.423828125,3164.89599609375,3161.010498046875,3134.01123046875,3100.336669921875,3121.7568359375,3112.591064453125,-0.030102202089445695,-0.012243267746170794,42.84728951778424,-21.121176361322796,-0.2584398373297069,3051.0205078125
3058.592364705798,3069.252556548476,3040.6592498638747,3051.0205078125,3177741.0,2025-09-23,3054.955903206175,3095.9381591796873,3089.6027978515626,45.54000901737963,2.2830635100849577,1.2810917003444573,3183.4370263405112,3008.4392920188634,3062.37841796875,3157.423828125,3164.89599609375,3161.010498046875,3134.01123046875,3100.336669921875,3121.7568359375,-0.003708852599537238,-0.026480671750444662,57.3897460819306,-7.571856893297991,-0.12576958767240154,3024.120849609375
3038.666695675492,3045.640684813108,3021.7298649127106,3024.120849609375,1625714.0,2025-09-24,3033.685274862909,3089.8707763671873,3086.0879052734376,42.79911788667372,-4.035621752924271,0.21774900969071156,3179.7062445255706,3000.035308208804,3051.0205078125,3062.37841796875,3157.423828125,3164.89599609375,3161.010498046875,3134.01123046875,3100.336669921875,-0.0088166100929985,-0.043305660807542834,64.72718584007983,-14.545846066117065,-0.4884057574232765,2946.41064453125
3010.770697840675,3018.3425546653493,2940.03452327195,2946.41064453125,4974361.0,2025-09-25,2979.1885389686495,3083.081091308594,3080.43099609375,39.884242998075806,-15.13927332700814,-2.8536554576490594,3193.519921879358,2972.6422607378295,3024.120849609375,3051.0205078125,3062.37841796875,3157.423828125,3164.89599609375,3161.010498046875,3134.01123046875,-0.02569679220596055,-0.06903397515500165,75.95999062440458,-64.36005330942498,2.059800801370967,2888.32763671875
2930.07184762513,2943.820618304199,2880.5565712711505,2888.32763671875,3934636.0,2025-09-26,2912.1885947876744,3073.835583496094,3073.7758203125,37.466038403821635,-28.299590444714795,-7.942842455062206,3214.553234297063,2933.1179326951246,2946.41064453125,3024.120849609375,3051.0205078125,3062.37841796875,3157.423828125,3164.89599609375,3161.010498046875,-0.019713140773607418,-0.0852265030146585,74.6066137948105,-41.744210906379976,-0.2090167963282118,2885.338623046875
2905.164580331207,2918.4152081680195,2883.2463290392707,2885.338623046875,3110035.0,2025-09-29,2900.830768603645,3063.0508056640624,3067.53708984375,33.00069292536787,-38.52631759116184,-14.059537482282133,3226.2568644583735,2899.8447468697514,2888.32763671875,2946.41064453125,3024.120849609375,3051.0205078125,3062.37841796875,3157.423828125,3164.89599609375,-0.0010348596308383806,-0.05781120774724635,76.3013149326201,-19.825957284332162,-0.20957491366418646,2877.667236328125
2900.183356935398,2904.467427717032,2874.379692997371,2877.667236328125,2253458.0,2025-09-30,2889.4235603572015,3051.937255859375,3061.5294970703126,22.160808939562884,-46.7116267735928,-20.589955340544265,3233.7747770124847,2870.0997347062653,2885.338623046875,2888.32763671875,2946.41064453125,3024.120849609375,3051.0205078125,3062.37841796875,3157.423828125,-0.002658747454275967,-0.056818127259545936,62.12823520056961,-22.516120607273024,-0.2754235884805155,2903.371337890625
2880.257593329001,2913.932047598146,2855.9483563860495,2903.371337890625,1952902.0,2025-10-01,2884.9402019920976,3042.8063110351563,3056.6676318359373,24.365236244591642,-50.54182242693787,-26.580328757822986,3235.4625049685137,2850.150117101799,2877.667236328125,2885.338623046875,2888.32763671875,2946.41064453125,3024.120849609375,3051.0205078125,3062.37841796875,0.008932270291021727,-0.039928798392546816,27.45458685934823,23.113744561624117,-0.13337546118010635,2891.116943359375
2913.134920868619,2913.134920868619,2880.3572688813597,2891.116943359375,2899519.0,2025-10-03,2896.7460948749895,3033.152307128906,3051.5327783203124,21.952997941381327,-53.944271321061024,-32.053117270470594,3236.148506504873,2830.1561077529395,2903.371337890625,2877.667236328125,2885.338623046875,2888.32763671875,2946.41064453125,3024.120849609375,3051.0205078125,-0.004220746540865572,-0.01876646124480441,9.396422515646943,-22.017977509243792,0.4847232477615364,2977.295654296875
2891.2167953135195,2982.476526807699,2884.840673623438,2977.295654296875,2112774.0,2025-10-06,2933.658600215568,3030.1684326171876,3047.73294921875,37.0734947855483,-49.120603099834625,-35.466614436343406,3234.676940889697,2825.659924344678,2891.116943359375,2903.371337890625,2877.667236328125,2885.338623046875,2888.32763671875,2946.41064453125,3024.120849609375,0.029808102759538713,0.030802605787200843,40.42442061699699,86.07885898335553,-0.271336383724335,2962.650146484375
2983.87104765697,2993.335747140356,2944.517823489207,2962.650146484375,3062943.0,2025-10-07,2968.9267853147812,3027.9118408203126,3044.2598974609373,31.247264817010574,-45.94989952579863,-37.56327145423445,3234.446374173115,2821.37730746751,2977.295654296875,2891.116943359375,2903.371337890625,2877.667236328125,2885.338623046875,2888.32763671875,2946.41064453125,-0.004919063980550087,0.026794610109180272,44.652393160363786,-21.22090117259495,0.4497258107114155,3015.951416015625
